id,category,username,pageranks
8496751819,Non-Governmental Organization (NGO),AIESECglobal,0.001290
154909711221643,Non-Profit Organization,teachforpak,0.002009
79616214317,Non-Profit Organization,TECHO.org,0.000571
168630896369,Non-Profit Organization,teachformalaysia,0.001799
104779413448,Non-Profit Organization,teachforindia,0.002311
54879226285,Non-Profit Organization,TeachForAustralia,0.001629
128158817290920,Non-Profit Organization,teachfirstnz,0.001262
169198676455247,Non-Profit Organization,empiezaporeducar,0.001351
173228581840,Non-Governmental Organization (NGO),TFLebanon,0.000995
8465326661,Non-Profit Organization,begeistert.fuer.bildung,0.001786
20892109576,Non-Profit Organization,teachfirst,0.001724
112031458809051,Local Business,,0.000677
18778219925,Cause,causas.org,0.000426
8433834471,Non-Profit Organization,teachforamerica,0.005136
186792071349302,Non-Profit Organization,,0.000866
368858049670,Non-Profit Organization,Ensenaporargentina,0.001597
198764526829704,Non-Profit Organization,,0.000993
209653525729597,Non-Profit Organization,ensenachile,0.001572
115552762892,Non-Profit Organization,EnsenaPeru,0.001406
26969639441,Education,yalesom,0.000714
165878254250,University,campusqueretaro,0.002618
1474914822812244,Education,,0.000226
104883762885593,Company,,0.000226
108538279186035,Website,topuniversities,0.000549
302640536953,Education Website,topmba,0.000372
757923197634073,Non-Profit Organization,foroeconomicomundial,0.000289
116233558420020,Local Business,WalmartMexico,0.000243
125659776114,Tools/Equipment,ingersollrand,0.000281
402052193189194,Company,Siemens,0.000226
289228631144267,Non-Governmental Organization (NGO),WBCSD,0.000346
110797819006286,Non-Profit Organization,WorldEnvironmentCenter,0.000243
410462222347038,School,,0.000226
198825450222092,TV Show,opcion.multiple,0.000543
36333015730,Media/News Company,AltoNivelMX,0.000635
330648243736372,Author,oliviahdzp,0.000226
163800315008,Company,llorenteycuenca,0.000226
118089491558930,Magazine,PLAYERS.Mty,0.000393
49729693499,Media/News/Publishing,mileniodiario,0.001556
255646367839313,Organization,sostenibilidadglobal,0.000324
366793718674,Organization,negociosverdes,0.000430
149929955049607,Telecommunication Company,Alestra.mx,0.000226
146064592207290,Company,Pemex,0.001443
301003216667425,Magazine,ForbesMexico,0.001650
198394683600142,Company,Restaliagrupo,0.000226
125874504101787,Media/News Company,EntrepreneurEnEspanol,0.000940
14226545351,Media/News/Publishing,redbull,0.001583
87735199927,Education,HBSExecutiveEducation,0.000759
106804586528,University,OneMBA,0.000226
56805881344,Publisher,KraftFoods,0.000226
8860325749,Media/News/Publishing,financialtimes,0.004529
23117544640,Media/News/Publishing,FinancialTimesMBA,0.004206
530372066978862,Education,ILCiudadania,0.001031
323626813995,News/Media Website,CNNMexico,0.003752
66563266023,Education,RotterdamSchoolofManagementErasmusUniversity,0.000242
127336447321880,Media/News/Publishing,ElEconomista.mx,0.000638
6013004059,Media/News/Publishing,TheEconomist,0.001534
215161528610021,Community,,0.000226
201330850164,Magazine,americaeconomia,0.001279
14158343106,Media/News/Publishing,Inc,0.000669
113584865337634,Non-Profit Organization,newventuresmexico,0.001507
215269391821386,Non-Profit Organization,SustDev,0.002409
154097864618233,Media/News/Publishing,,0.000274
341778204628,Non-Profit Organization,UNGlobalCompact,0.001020
51491238316,University,tecdemty,0.005207
111658075531636,Business/Economy Website,ExpansionMex,0.003819
30911162508,Website,forbes,0.002668
402340073123304,Education Website,Advancedmanagement,0.000413
8304333127,Media/News/Publishing,wsj,0.002018
6191007822,Website,LinkedIn,0.000421
108421625845506,University,,0.000543
1562753273990209,Politician,zoilaga,0.000196
134513599913154,Politician,EnriqueAlfaroR,0.000899
191819884509624,Food/Beverages,mindthehamb,0.000196
1004787669591916,Grocery Store,FoodTruckParkLaCalma,0.000363
912563438791249,Restaurant/Cafe,gabosburguergrill,0.000196
741213195890144,Organization,foodtruckssatelite,0.000231
1660255587579556,Food/Beverages,,0.000225
801250359961455,Grocery Store,Foodtruckspuebla,0.000225
880648701947497,Grocery Store,FoodTruckTorreon,0.000225
1624394461181961,Food/Beverages,,0.000231
1655032601439529,Grocery Store,,0.000225
410466565818488,Restaurant/Cafe,elcacomixtlemx,0.000225
1493545474278951,Food/Beverages,foodtrucklatinoamerica,0.000230
514367832072750,Non-Profit Organization,apefoodt,0.000196
748667685250454,Grocery Store,TimeOutTruck,0.000196
722600947879085,Grocery Store,LaRutaDelSaborr,0.000382
1469597260014528,Restaurant/Cafe,salomoncevicheco,0.000278
976357932428947,Restaurant/Cafe,DolceStradaMX,0.000311
1669288969976623,Food/Beverages,,0.000203
1411899002386539,Restaurant/Cafe,redsfoodtruck,0.000426
1427763460827305,Restaurant/Cafe,rampantefoodtruck,0.000434
231626723607097,Food/Beverages,TheKitchenBus,0.000205
1387677701497073,Mediterranean Restaurant,MrMy.gdl,0.000211
1555771147996513,Restaurant/Cafe,FoodTruckPepeJuanyLuis,0.000279
1537417049836613,Grocery Store,meteorafoodtruck,0.000205
724650174289721,Restaurant/Cafe,virgiliosmx,0.000205
578021542316346,Grocery Store,,0.000205
574881965978105,Grocery Store,Fregitmx,0.000202
882218448461880,Grocery Store,lasandwicha,0.000205
696514693803979,Restaurant/Cafe,TorTruck,0.000196
465797850185636,Grocery Store,,0.000196
863769727014037,Local Business,MARTINFIERROGDL,0.000205
701528166547291,Food/Beverages,,0.000205
621973021281944,Grocery Store,HamburguesadaMX,0.000274
302882886412946,Restaurant/Cafe,ReddySandwich,0.000497
676601899118029,Grocery Store,theyellowtruckgdl,0.000263
409760429202473,Restaurant/Cafe,crepeconeby.50,0.000205
430195180481979,Spas/Beauty/Personal Care,minoxidiljal,0.000205
780563838636668,Restaurant/Cafe,BlackBearTeaShop,0.000318
371487429708301,Food/Beverages,colectivofoodtruckgdl,0.000333
330429213829990,Local Business,foodtruckgdl,0.000607
143315052670445,Food/Beverages,southtruckcentral,0.000196
806858212689187,Public Figure,PabloLemusN,0.000961
1604492549827134,Grocery Store,Goldoogos.food.truckmex,0.000270
1855775847979953,Restaurant/Cafe,ElBurroEnmascarado,0.000279
724957954303556,Magazine,ftsmag,0.000202
722837881143460,Restaurant/Cafe,ZonaFoodTruckArboledas,0.000266
228660657275014,Non-Profit Organization,donaronline,0.000255
648861918581926,Grocery Store,foodtruckparkpvr,0.000250
658861964163939,Local Business,SlpFoodTrucks,0.000196
889732081098256,Community,foodtrucksleon,0.000225
1091101867620824,Community,,0.000225
877270105655716,Food/Beverages,Foodtruckparkchihuahua,0.000196
1427347887568874,Restaurant/Cafe,SanPascualitoMX,0.000196
714770125224887,Food/Beverages,FoodTrucksToluca,0.000250
619566328187363,Grocery Store,cabritocabronrestaurante,0.000196
494050697427770,Local Business,,0.000236
596151967139711,Restaurant/Cafe,Altomarft,0.000202
772967909417900,Food/Beverages,humotodoalaparrilla,0.000213
1019493571412669,Food/Beverages,Vagabondo.mx,0.000202
1659881270898784,Food/Beverages,Tatoron.oficial,0.000211
279980225454804,Kitchen/Cooking,CuriosidadesGastronomicas,0.000229
431016860398037,Grocery Store,,0.000196
321250361410372,Restaurant/Cafe,blackbearteatruck,0.000329
273798905991390,Restaurant/Cafe,SahuaroGrill,0.000196
184227135030854,Grocery Store,hotrocksfood,0.000205
478889395623978,Grocery Store,MeltiesGdl,0.000458
770720856339353,Event Planner,eventosfourbrothers,0.000205
653422884712230,Community,,0.000245
363264390529983,Restaurant/Cafe,octobusftgdl,0.000211
1399843133617192,Restaurant/Cafe,wabbabbq,0.000295
668130209925965,Grocery Store,,0.000261
663904913755813,Caterer,LaDiscadaGdl,0.000196
342587312574997,Restaurant/Cafe,Hizuki.JG.and.SB,0.000205
182354655257426,Organization,,0.000278
1437518166533862,Arts & Entertainment,,0.000225
749112631838514,Restaurant/Cafe,FTHouseCoyoacan,0.000203
1398923510389713,Food/Beverages,FoodTrucksQro,0.000578
788850201175339,Restaurant/Cafe,dombagels,0.000205
610219509086544,Restaurant/Cafe,TACOTRUCK.RSH,0.000225
122787097845422,Grocery Store,Gypsy.Gastrocart.and.Catering,0.000276
594601087322518,Grocery Store,ViaPublicaMexico,0.000205
348757451956112,Grocery Store,,0.000205
1399041936983244,Grocery Store,,0.000205
984713694879286,Food/Beverages,loretofish,0.000271
236057363224377,Restaurant/Cafe,elchefgourmet,0.000658
1563200457227278,Restaurant/Cafe,,0.000342
386799551497601,Local Business,cupcakeland2015,0.000211
875119412522343,Restaurant/Cafe,lawafrenetica,0.000453
540898876031928,Grocery Store,tacomalayo,0.000273
698298066953086,Restaurant/Cafe,,0.000205
227349267429749,Restaurant/Cafe,Lazarococinaenmovimiento,0.000332
237420169771636,Grocery Store,TribecaFT,0.000650
764136626966376,Grocery Store,LunchStationGdl,0.000328
821012887933541,Food/Beverages,foodtruckfest,0.000196
900698996616738,Community,foodtrucksedmx,0.000225
691264690959190,Grocery Store,chilaquiltlan,0.000205
237133766478436,Grocery Store,FoodtrucksStation,0.000238
224501184390422,Restaurant/Cafe,dinnerfoodtruck,0.000196
1491757611043874,Media/News/Publishing,guiafoodtrucks,0.000286
497930517005605,Society/Culture Website,FoodTrucksGuideMX,0.000271
418414588213840,Product/Service,Foodtrucksin,0.000394
562186570521945,Food/Beverages,foodtruckmx,0.000215
540896702661482,Grocery Store,foodtruckpark,0.000694
741498725885694,Bar,Foodtruckbar,0.000732
1506950132896695,Food/Beverages,foodtruckfestivalbrasil,0.000196
534395536608033,Business/Economy Website,foodtruckr,0.000358
562229890549418,Restaurant/Cafe,GreCofoodtruck,0.000799
135338352796,Magazine,ociogdl,0.000615
832097986808880,Food/Beverages,foodtrucksmexicoAC,0.000282
1442730882655033,Movie Theater,meliesautocinema,0.000239
351943774954751,Community,ilovefoodtrucksmx,0.000444
183166704416,Community,EnGuadalajaraMx,0.000394
532657270172656,Food/Beverages,foodtruckparkgdl,0.000875
636376479810055,Grocery Store,TheBagelKingdom,0.000259
175646365822436,Magazine,tourmagazine,0.000232
741232092652518,Shopping/Retail,eyburger,0.000196
121489141260839,Company,iZettle,0.000207
347302415356318,Non-Governmental Organization (NGO),canirac.jalisco,0.000418
155709751164579,Organization,yellowsuite1,0.000380
1424569061146613,Product/Service,lamirillabazar,0.000309
1583543451919818,Grocery Store,comiloink,0.000277
171981399280,News Personality,foodbeast,0.000196
288940911303530,Movie & Television Studio,LionsgateUK,0.000196
389209517805432,Education,asfg.mx,0.000372
148817745181479,Food/Beverages,FestivaldeCerveza,0.000258
200566685128,Government Organization,USCGGuadalajara,0.000441
1423289281251490,Cars,unbreakablemx,0.000207
443441825691540,Food/Beverages,,0.000298
215316418622858,Grocery Store,abreboca,0.000264
510985398927101,Professional Service,revistaemporos,0.000207
137305022975219,Local Business,mizrahiagency,0.000196
249285398576652,Community,vidaengdl,0.000567
507032312738962,Food/Beverages,LaCocinetaa,0.000279
621025794631632,Local Business,,0.000285
1449139338638597,Grocery Store,TacoMandoMX,0.000326
574427065972756,Restaurant/Cafe,monkeybrothersmx,0.000408
377927555672045,Community,Foodiegdl,0.000220
530525023661943,Food/Beverages,labuenastation,0.000841
1754881574653124,Journalist,ElDiarioDeUnTragon,0.000554
142363735808378,Media/News/Publishing,MobileCuisine,0.000557
339906976108608,Magazine,,0.000196
248811425272879,Entertainment Website,ChilangasHambrientas,0.000220
160595630795013,Grocery Store,RootBeerRibs,0.000548
447378848708575,Product/Service,lemimehelados,0.000357
241822719305121,Restaurant,kitchenbusmovil,0.000205
197230890461183,Professional Service,FoodTrucksdeMexico,0.000440
259150770783670,Food/Beverages,cenalista,0.000196
286321711514835,Grocery Store,elgrankebab,0.000233
412794182157361,Food/Beverages,foodgdl,0.000196
301363113281205,Restaurant/Cafe,,0.000232
576161085784882,Food/Beverages,queseteantoja,0.000240
330949043652211,Food/Beverages,cupandgo,0.000234
279677225491121,Company,,0.000196
1439856339561151,Restaurant/Cafe,truckaburger,0.000312
150401381809385,Restaurant/Cafe,GrillMovil,0.000231
396216313839040,Grocery Store,garmosassociato9,0.000351
361682353936817,Restaurant/Cafe,,0.000196
103087226488362,Food/Beverages,bluegrassfoodtruckassociation,0.000196
310787129016947,Restaurant/Cafe,FortWayneFoodTruckAssociation,0.000196
164608413611857,Non-Profit Organization,SLFTA,0.000264
186539278057368,Society/Culture Website,nycfoodtrucks,0.000306
329947540401221,Food/Beverages,foodtrucksnash,0.000238
330632777016958,Food/Beverages,LouisvilleFoodTruckAssociation,0.000196
267262590062989,Food/Beverages,SAFoodTruckAssn,0.000238
256599561028159,Organization,TallyFTA,0.000196
422321471170677,Non-Profit Organization,CincinnatiFoodTruckAssociation,0.000238
438346099571431,Restaurant/Cafe,CafeinaBus,0.000196
275061392601811,Grocery Store,Angelesydiablitosmovil,0.000481
196394550421715,Grocery Store,,0.000588
415819551832679,Grocery Store,,0.000438
615821775111574,Restaurant/Cafe,BistroChicken,0.000727
367237153344966,Restaurant/Cafe,MEbagel,0.000290
112344992298473,Restaurant/Cafe,BurgerExpressMexicoCity,0.000400
132398420242374,Restaurant/Cafe,ElCaminoFoodtruck,0.000770
193304160818670,Food/Beverages,,0.000301
476851559014670,Local Business,larutamex,0.000290
107339355974863,Restaurant/Cafe,,0.000290
271439059636031,Local Business,pigbilcochinita,0.000411
515114031874690,Food/Beverages,LaYumitaoficial,0.000349
566219153416190,Food/Beverages,meatlessbus,0.000349
224049897735346,Restaurant/Cafe,PrimarioMex,0.000556
1420851818130568,Food/Beverages,aftmty,0.000283
426195427471603,Restaurant/Cafe,,0.000465
339327332264,Non-Profit Organization,GuadalajaraTeAmo,0.000231
402103753160223,Album,,0.000196
118905584819877,Frozen Yogurt Shop,Yogocup,0.000217
193862620739155,Outdoor Gear/Sporting Goods,ExpoBici.Mx,0.000464
501223959930754,Restaurant/Cafe,FoodtrucksMx,0.001630
406666172773368,Community,FoodtrucksDf,0.000845
641953575822547,Personal Blog,gastromobilFT,0.000509
263035477150842,Grocery Store,thegeorges.urbano,0.000214
253305848129680,Restaurant/Cafe,gourmetdelacalle,0.000720
176629862359769,Public Figure,rafaelrangelsostmann,0.002018
281188282215551,Public Figure,josemedinamorai,0.000226
652404098123494,Community,centraldecambio,0.000288
270577976380974,Education,PrepaTecGDL,0.000728
275986892483408,Education,escrituraacademica,0.000314
263391853700567,Education,ebookstec,0.000741
303324230119,Entertainment Website,SinapsisMedios,0.000336
138171956193710,Community,gruposprepa,0.000706
154466377942872,Non-Profit Organization,ConsejoGDA,0.000401
206719826048056,Education,,0.000293
180256032046032,Education,,0.000423
343343179776,Amateur Sports Team,,0.000311
23200868598,Public Figure,fsierra,0.001636
252862098066707,Education,pasionxlectura,0.001532
228268697257392,Community,RideTec,0.000396
119677581444554,Education,IncubadorasSociales,0.001391
235122709860671,Education,piprepagdl,0.000367
176233772426218,Organization,MediaStation,0.000263
221461167951955,Community,BiciTecGdl,0.000680
422238794486810,Community,CentroParaElExitoEstudiantil,0.000332
143846052340771,Education,DisenoTEC,0.000893
366510766775291,Education,ITCTecdeMty,0.000259
1584804545112530,Education,www.cvc.itesm.mx,0.000231
126457237386280,Product/Service,MujerTecMty,0.000333
1514452732110406,University,cvctoluca,0.000288
123228122533,Consulting/Business Service,KalypsoLP,0.000241
254852601222832,Company,cemexmexico,0.000722
450917358304920,Consulting/Business Service,CaintraAdministraciondePracticantes,0.000241
173906371370,Hotel,onehoteles,0.001524
774317845913094,Product/Service,GammaHoteles,0.000199
616545815073666,Hotel,liveaquaMx,0.000283
325373485682,Hotel,fiestainn,0.001516
195605070151,Hotel,fiestamericana,0.001575
138457552871898,Hotel,LiveAquaCancun,0.000199
323957871792,Media/News/Publishing,mercaplusmx,0.000199
332205604060,Cars,ChryslerMexico,0.000283
223277325178,Cars,MitsubishiMexico,0.000440
327724667911,Cars,JeepMexico,0.000199
106757756082003,Non-Profit Organization,fundacion.pas,0.000213
169862406356,Cars,MercedesBenzMX,0.000234
139815609434727,Company,MindcodeMX,0.000199
123610501009751,Food/Beverages,TajinMexico,0.000265
196060410429804,Household Supplies,TecnoLiteMX,0.000500
476638845370,Community,PerfectChoiceLA,0.000275
243309019072484,Wine/Spirits,ABSOLUTELYX,0.000199
217397088290363,Wine/Spirits,ABSOLUT,0.000351
109178479145223,Company,Saba.mx,0.000199
562672897105962,Local Business,,0.000199
307208746020100,Food/Beverages,BurgerKingAmericas,0.000226
358869770926539,Event,congresomexicanodeantropologia,0.000203
272162676161523,Professional Service,ismartmx,0.000199
119783268094729,Education,bighistoryproject,0.000254
125527644130365,Internet/Software,INFOTECMexico,0.000261
6296252634,Museum/Art Gallery,metmuseum,0.000923
409755759122221,Community,ventitascanarias.es,0.000199
35647585977,Product/Service,pautacreativa,0.000283
514931248572135,Community,unaantropologa.enlaluna,0.000199
283238758381653,Community,occupyanthropology,0.000497
188819599455,Local/Travel Website,Gastronomia.Prehispanica,0.000210
305034252895195,Movie & Television Studio,mamuhtcinema,0.000223
210070329101805,Computers/Technology,Cyberpuerta.mx,0.000199
198209173598332,Community,anthropology.report,0.000621
239245392788160,Computers/Internet Website,antropologiadigital,0.000233
87387978228,Organization,ESOMAR,0.000199
110137635682721,Interest,,0.000199
109250092426406,Field of Study,,0.000199
226910968667,Community,Anthropologica,0.000497
114726748544633,University,,0.000199
514669791905269,Business Person,aaronbenitez,0.000213
131123886921619,Cars,MastrettaCars,0.000207
55975468877,Travel/Leisure,Vive.Queretaro,0.000192
11152643246,Athlete,,0.000723
8039493705,Newspaper,lajornadaonline,0.000973
184135508914,Non-Profit Organization,,0.000839
113862311975086,Non-Profit Organization,,0.000237
221514014579997,Non-Profit Organization,careintra,0.000241
336827999688216,Non-Profit Organization,PremioEmprendedor,0.001056
9995834213,Non-Profit Organization,guadalajara2020,0.000314
137999922931920,Non-Profit Organization,FMovimiento,0.000865
198623844282,Non-Profit Organization,,0.000743
554829854545177,Organization,CoparmexVer,0.000200
369961426416263,Non-Governmental Organization (NGO),CoparmexAgs,0.000727
180479858766300,Non-Profit Organization,coparmex.irapuato,0.000449
204590129617991,Non-Governmental Organization (NGO),CoparmexNL,0.000412
131965550157599,Non-Governmental Organization (NGO),mexicoevalua,0.000450
147751821930575,Non-Profit Organization,FundacionCarlosSlimSalud,0.000200
359390894733,Cause,FundacionGrupoModelo,0.000883
222884854403283,Non-Profit Organization,cidac.org,0.000427
330638060328334,Non-Profit Organization,ElevemosMexico,0.000202
318732798240430,Non-Profit Organization,PactoPorMx,0.000192
110172585712141,Society/Culture Website,,0.000341
194037790692633,Non-Governmental Organization (NGO),SomosCdMx,0.000338
222151951202311,Education,DESOJ.ITESO,0.000218
100867376619769,Politician,Xochitl.Galvez.R,0.000218
258750594239999,Cause,UnMexicanoMejor,0.000211
336327698265,Government Organization,ZapopanCultura,0.000673
112228142122051,City,,0.000242
152816078110907,Community,TheWakeCup,0.000404
189618591114549,Community,ConexionJalisco,0.000265
109065255843099,Government Organization,DesarrolloZapopan,0.000385
240562080071,Government Organization,INJUVEDF,0.000648
48966795116,Non-Profit Organization,amnistiamexico,0.000798
196413007837,Non-Governmental Organization (NGO),ViveZapopan,0.000282
125024854112,Company,LibreriasGandhi,0.002476
50997736442,University,filgdl,0.002786
181884661170,Society/Culture Website,UdG.Cultura,0.001240
252167987057,Non-Profit Organization,NARIZROJAAC,0.000395
327980996637,Government Organization,juventudzapopan,0.001029
115103408384,Media/News/Publishing,elinformador,0.001080
68793499001,Non-Profit Organization,unicef,0.004643
44262832775,Organization,BancoMundialMexico,0.000301
116089504822,University,ITESO,0.002181
107377932683154,Clothing,Bonkerscomx,0.000228
373493082666731,App Page,rn.mybandapp,0.000361
125299054202386,Education,UNAM.MX.Oficial,0.002057
213693228664478,Government Organization,camaradediputados,0.000227
528582947162730,Organization,ConsejoTecGdl,0.000324
543106212368728,Community,EncuentroPorMexico,0.000352
33827916464,Non-Profit Organization,OCDEenEspanol,0.000594
133872513328550,Non-Governmental Organization (NGO),MexPrim,0.000652
357697627622152,Organization,VotaValoresJalisco,0.000192
308707661007,Non-Profit Organization,MarAdentroAC,0.000257
539240226132328,Government Organization,InstitutoJalisciensedelaJuventud,0.000526
125878960808740,Non-Profit Organization,jaliscomovamos,0.000869
108167782551017,Sports Team,,0.000192
141710709236109,Education,belfercenter,0.000586
35622951402,Education,harvardkennedyschool,0.000926
95869282061,School,harvardlaw,0.000578
47427598263,Education,singularityu,0.000224
103302649817,Politician,FelipeCalderonH,0.000351
156572791074708,Organization,comcoparmex,0.001544
109486839070556,Country,,0.000263
110167655671774,State/Province/Region,,0.000192
468586243214951,Government Organization,CulturaJalisco,0.001425
146315602216,Product/Service,JaliscoEsMexico,0.001080
235590273192505,Community,Jovenes.com.co,0.000192
296576633729882,Non-Profit Organization,SumaValley,0.000507
37107394336,Public Figure,EnriquePN,0.005363
470677586367095,Company,VoxFeed,0.000300
786015558197928,Museum/Art Gallery,AAMpuntocentral,0.000214
221783444500332,Artist,laramurillog,0.000214
613919915330554,Restaurant/Cafe,cafechilango,0.000214
247802415254239,Local Business,,0.000214
294803334020745,Magazine,promonterrey,0.000650
124831784860,Art,MuseodeArteModernoMX,0.000715
61477422425,Museum/Art Gallery,museofridakahlo,0.001050
160463177304959,Museum/Art Gallery,museotamayo,0.001335
125198934199311,Product/Service,,0.000218
8320087058,Education,arteacoficial,0.000476
141969316908,Museum/Art Gallery,museomarcomty,0.001923
112771848734055,Local Business,,0.000218
238779362812820,Restaurant/Cafe,,0.000214
350666415012259,Artist,ElizabethWelshArt,0.000218
196645981302,Artist,,0.000332
295584010536188,Artist,bianca.monroy.arte,0.000302
263620123697705,Artist,LauroPedrazaArt,0.000235
1424705997771299,Artist,SaraFilgueirasArtista,0.000218
221075727923843,Product/Service,,0.000271
285808428235765,Government Organization,ConsulMexMILAN,0.000302
368860376610376,Artist,VisualArtisNGarcia,0.000220
1554700328092084,Community,,0.000285
434396266644696,Artist,PepePorcayoFotografo,0.000245
260550124139379,Non-Profit Organization,bienaldearteexatec,0.000359
7031523262,University,ESADEBS,0.000351
150245471783173,Non-Profit Organization,EXATECSuiza,0.000327
211142049028523,Community,Convocatoriasyconcursosparaartistas,0.000224
367152833370567,App Page,instagram,0.000724
542772039098594,Organization,exateceuropa,0.000263
120790267936584,Local Business,yaleclubnyc,0.000380
41283418347,Museum/Art Gallery,NewHavenMuseum,0.000666
34356105818,Musician/Band,SamTsuiMusic,0.000217
27645915908,Musician/Band,yaleootb,0.000412
141284588127,Non-Profit Organization,yalewli,0.000199
14203164806,Non-Profit Organization,,0.000194
126141911454,Non-Profit Organization,yalesigmachi,0.000212
141247262444,Non-Profit Organization,ColoradoYaleAssociation,0.000300
170469363448,Non-Profit Organization,,0.000194
101888846650,Magazine,,0.000194
136651758869,Club,,0.000194
143873012956,Book Store,yalebookstore,0.000510
96093298061,Education,yalenationalinitiative,0.000293
38443607797,School Sports Team,,0.000241
105985057168,Company,,0.000241
92977703891,School Sports Team,yalewomensrugby,0.000194
93076864978,Magazine,YaleInsights,0.000371
164198131037,Company,,0.000199
135553003012,Company,,0.000281
179256746833,Radio Station,yaleradio,0.000478
77041836733,Musician/Band,YaleSlavicChorus,0.000221
200391956176,Actor/Director,,0.000194
93485278722,Local Business,,0.000194
106180949867,Education,GilmoreMusicLibrary,0.000840
132273887745,Education,,0.000436
174154459166,Hotel,thestudyatyale,0.000446
128099114714,Local Business,,0.000194
111101740470,Education,ydslibrary,0.000403
134565150072,Sports Team,,0.000194
177797844713,School Sports Team,LuxetVelocitas,0.000194
121171477860,Education,yalemun,0.000199
53519062728,Organization,,0.000194
312582120092,Education,YaleOCS,0.000556
104526554969,Non-Profit Organization,,0.000194
120385458018,Non-Profit Organization,,0.000300
254515000526,Community Organization,blackstudentallianceatyale,0.000199
94384779212,Non-Profit Organization,yalepress,0.001531
89550890855,Education,YaleLawSchool,0.000592
71254014917,Education,yalembaforexecutives,0.000262
40865037041,Science Website,MSUMCIL,0.000194
39466174957,Organization,BFMdeY,0.000199
78413412941,Non-Profit Organization,,0.000194
22095075962,Health/Medical/Pharmaceuticals,ynhhs,0.000194
12879785977,Organization,,0.000194
8441748558,Musician/Band,yale.carillon,0.000332
60724908002,Public Figure,YaleCrayon,0.000199
65639957156,Organization,yalechaplain,0.000463
20927752142,Non-Profit Organization,,0.000194
85654728972,Non-Profit Organization,,0.000194
20887506095,Local Business,,0.000194
53314062996,University,YalePolice,0.000740
161415030669482,Organization,YaleMensVolleyball,0.000194
16205747641,Non-Profit Organization,,0.000194
89633022535,School Sports Team,YaleRugby,0.000442
10015692570,Local Business,yalebellydance,0.000258
9174947443,Musician/Band,MixedCompanyOfYale,0.000221
72315691811,Product/Service,,0.001295
96826022393,News/Media Website,YaleEnviro360,0.000399
10633932238,Musician/Band,yaleconcertband,0.000318
50049084170,Local Business,YaleUniversityEquestrianTeam,0.000194
25805542538,Musician/Band,yalegospelchoir,0.000255
41692118392,Musician/Band,,0.000194
34296550736,Musician/Band,ShadesofYale,0.000277
19947887536,Musician/Band,yalesymphony,0.000657
60799537943,Magazine,TheYaleRecord,0.000194
27830538659,Non-Profit Organization,AIESECYale,0.000332
40453219765,Community,,0.000194
68087952760,Product/Service,,0.001295
65967626733,Product/Service,,0.001295
63375014561,Product/Service,yalepcosprogram,0.001295
78908984609,Product/Service,,0.001295
156067505570,Product/Service,,0.001295
77498424812,Product/Service,,0.001295
55523238825,Product/Service,YaleFertilityCenterWestport,0.001295
71570375131,Non-Profit Organization,thefriendsofyalenewhavenchildrenshospital,0.000390
77037778077,Education,YSNPreceptors,0.000194
36000888441,Education,yalemusicsymposium,0.000270
48222463648,Performance Venue,,0.000270
76217765177,Product/Service,,0.001295
14518877231,Library,YaleLawLibrary,0.000592
105423768216,School Sports Team,YaleGradRugby,0.000194
79332913550,School Sports Team,yalebulldogs,0.000654
95346058361,Local Business,,0.000242
81737292786,Restaurant/Cafe,ClairesNewHaven,0.000483
90246483821,Museum/Art Gallery,YCBAStudentGuides,0.000194
13019616139,Non-Profit Organization,cityseed,0.001050
28135707209,Club,toadsplaceofficial,0.000295
48020229400,Hospital/Clinic,yalenewhavenhospital,0.000352
65916671072,Musician/Band,whiffenpoofs,0.000317
60589173395,Organization,yalearabalumni,0.000304
30403370413,Non-Profit Organization,artidea,0.000828
29361309160,Local Business,,0.000322
7790667828,Museum/Art Gallery,YaleArtGallery,0.001613
11097738218,Musician/Band,thedukesmenofyale,0.000286
40570365148,Non-Profit Organization,ysdonstage,0.000317
23663418453,Education,ezrastilescollege,0.000423
49295934428,Museum/Art Gallery,YalePeabodyMuseum,0.000924
17263073599,Organization,,0.000300
49526380438,Arts/Humanities Website,,0.000194
22707029758,Organization,MorseCollege,0.000441
19884198049,Organization,,0.000588
23890338277,Organization,,0.000423
25737380814,Education,,0.000389
25487604477,Organization,Saybrook.College,0.000397
18799069452,Organization,piersoncollege,0.000441
37653166705,University,yalemusic,0.000737
11503661178,Musician/Band,theyalealleycats,0.000249
8502937934,Musician/Band,yalegleeclub,0.000311
20272332453,Education,yalelibrary,0.001232
70714390189,News/Media Website,YaleDailyNews,0.000774
21502337995,Musician/Band,spizzwinks,0.000230
54948663183,Education,yalesustainability,0.000449
10572556227,Non-Profit Organization,NewHavenIndependent,0.000734
110090344534,Non-Profit Organization,TGWNN,0.000322
388030677981858,Restaurant/Cafe,laylasrestaurantepv,0.000604
205344452828349,Actor/Director,georgehtakei,0.000447
266260493411262,Club,JBDancingClubPuertoVallarta,0.000644
378938938809078,Entertainment Website,salsaenpuertovallarta,0.000794
138366523000094,Restaurant/Cafe,SaladsPV,0.000630
438158232913997,Non-Governmental Organization (NGO),ParticipaVerde,0.000435
108441315844027,Interest,,0.000249
107860392569604,Movie,,0.000249
177233659070929,Product/Service,dailyhappynessquote,0.000330
148880140638,Movie Character,happy.snowwhite,0.000249
126355914052425,Local Business,ShantiConstructora,0.000538
21326510375,Sports & Recreation,ShantiStudio,0.000946
